"GISJOIN","YEAR","STUSAB","REGIONA","DIVISIONA","STATE","STATEA","COUNTY","COUNTYA","COUSUBA","PLACEA","TRACTA","BLKGRPA","CONCITA","AIANHHA","RES_ONLYA","TRUSTA","AIHHTLI","AITSCEA","ANRCA","CBSAA","CSAA","METDIVA","NECTAA","CNECTAA","NECTADIVA","UAA","CDCURRA","SLDUA","SLDLA","ZCTA5A","SUBMCDA","SDELMA","SDSECA","SDUNIA","PCI","PUMAA","GEOID","NAME","BTTRA","BTBGA","AJWBE001","AJWBE002","AJWBE003","AJWBE004","AJWBE005","AJWBE006","AJWBE007","AJWBE008","AJWBE009","AJWBE010","AJWBE011","AJWBE012","AJWBE013","AJWBE014","AJWBE015","AJWBE016","AJWBE017","AJWBE018","AJWBE019","AJWBE020","AJWBE021","AJWBE022","AJWBE023","AJWBE024","AJWBE025","AJWBE026","AJWBE027","AJWBE028","AJWBE029","AJWBE030","AJWBE031","AJWBE032","AJWBE033","AJWBE034","AJWBE035","AJWBE036","AJWBE037","AJWBE038","AJWBE039","AJWBE040","AJWBE041","AJWBE042","AJWBE043","AJWBE044","AJWBE045","AJWBE046","AJWBE047","AJWBE048","AJWBE049","AJWCE001","AJWCE002","AJWCE003","AJWME001","AJWNE001","AJWNE002","AJWNE003","AJWNE004","AJWNE005","AJWNE006","AJWNE007","AJWNE008","AJWNE009","AJWNE010","AJWVE001","AJWVE002","AJWVE003","AJWVE004","AJWVE005","AJWVE006","AJWVE007","AJWVE008","AJWVE009","AJWVE010","AJWVE011","AJWVE012","AJWVE013","AJWVE014","AJWVE015","AJWVE016","AJWVE017","AJWVE018","AJWVE019","AJWVE020","AJWVE021","AJYPE001","AJYPE002","AJYPE003","AJYPE004","AJYPE005","AJYPE006","AJYPE007","AJYPE008","AJYPE009","AJYPE010","AJYPE011","AJYPE012","AJYPE013","AJYPE014","AJYPE015","AJYPE016","AJYPE017","AJYPE018","AJYPE019","AJYPE020","AJYPE021","AJYPE022","AJYPE023","AJYPE024","AJYPE025","AJY4E001","AJY4E002","AJY4E003","AJY4E004","AJY4E005","AJY4E006","AJY4E007","AJY4E008","AJY9E001","AJY9E002","AJY9E003","AJY9E004","AJY9E005","AJY9E006","AJY9E007","AJY9E008","AJY9E009","AJY9E010","AJY9E011","AJY9E012","AJY9E013","AJY9E014","AJY9E015","AJY9E016","AJY9E017","AJZAE001","AJ0EE001","AJ1CE001","AJ1CE002","AJ1CE003","AJ1CE004","AJ1CE005","AJ1CE006","AJ1CE007","AJ1SE001","AJ1TE001","AJ1TE002","AJ1TE003","AJ1UE001","AJ1UE002","AJ1UE003","AJ3EE001","AJ3QE001","FIPS"
"G5100010","2014-2018","VA","","","Virginia","51","Accomack County","001","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05000US51001","Accomack County, Virginia","","","32742","15861","1040","920","1070","506","178","311","107","492","959","867","812","888","899","1078","1216","543","712","403","624","937","695","257","347","16881","865","1053","816","611","407","165","208","398","777","921","890","802","992","1148","1522","488","910","588","568","1066","684","471","531","45.9","43.5","47.2","32742","32742","22372","9574","176","74","0","230","316","17","299","32742","29808","19691","9569","176","74","0","56","242","0","242","2934","2681","5","0","0","0","174","74","17","57","23595","124","0","0","66","86","111","4","191","328","252","332","706","878","841","500","7964","1191","1435","2483","1727","2619","1247","243","267","32396","2451","3987","1945","1926","3349","613","18125","13401","1079","737","801","1044","761","898","820","756","501","1142","1382","1506","914","371","450","239","43210","24355","26638","14503","14422","13817","605","81","12135","21251","21251","13401","7850","13401","9093","4308","797","165000","51001"
"G5100030","2014-2018","VA","","","Virginia","51","Albemarle County","003","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05000US51003","Albemarle County, Virginia","","","106355","50856","2891","3069","3146","1874","2740","805","769","1809","3442","3373","2976","3015","3022","3305","3291","1399","1843","1249","1637","1887","1298","835","1181","55499","2800","3004","2982","1968","3058","918","589","2045","3594","3336","3320","2845","3333","3616","3843","1643","2245","1503","1935","2133","1914","1213","1662","38.8","37.2","40.2","106355","106355","86739","10375","209","5626","30","1131","2245","100","2145","106355","100187","81835","10314","186","5612","30","126","2084","65","2019","6168","4904","61","23","14","0","1005","161","35","126","71888","842","0","0","11","9","55","27","242","327","278","776","561","1077","1240","755","10072","1841","2887","8392","4009","19727","11154","3675","3931","98891","5187","4488","2391","3169","5192","1266","77198","40612","1962","886","1354","1533","1441","1340","1536","1914","1422","2899","3929","5382","3851","2742","3594","4827","75394","42085","87026","53848","53539","52003","1536","309","33178","44886","44886","40612","4274","40612","25391","15221","1244","344500","51003"
"G5100050","2014-2018","VA","","","Virginia","51","Alleghany County","005","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05000US51005","Alleghany County, Virginia","","","15286","7520","355","390","484","307","168","86","73","229","469","354","441","319","495","551","614","221","374","198","345","404","216","229","198","7766","324","449","310","320","138","119","61","197","402","350","367","451","531","553","614","167","442","286","324","471","383","229","278","47.4","45.9","48.6","15286","15286","14065","823","0","11","7","91","289","49","240","15286","15068","13992","823","0","11","7","47","188","11","177","218","73","0","0","0","0","44","101","38","63","11276","67","0","0","0","13","3","3","40","110","85","184","302","254","376","189","3844","663","903","1387","1117","1172","411","60","93","14940","1645","1378","656","742","1102","257","9160","6741","652","439","376","507","235","417","364","273","239","585","596","918","544","222","249","125","47794","26918","12824","6421","6412","6054","358","9","6403","8034","8034","6741","1293","6741","5237","1504","676","116500","51005"
"G5100070","2014-2018","VA","","","Virginia","51","Amelia County","007","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05000US51007","Amelia County, Virginia","","","12854","6652","480","491","385","379","198","0","100","92","455","361","320","320","460","499","759","79","178","134","171","443","214","75","59","6202","264","304","311","163","233","125","46","253","176","315","255","359","357","660","556","216","280","115","147","480","294","138","155","46.0","41.4","49.3","12854","12854","9738","2737","31","0","0","0","348","0","348","12854","12471","9426","2737","31","0","0","0","277","0","277","383","312","0","0","0","0","0","71","0","71","9030","265","0","0","0","0","7","3","13","89","166","76","187","321","170","190","2876","660","545","1320","706","873","315","200","48","12761","793","914","398","421","1194","393","8648","4789","318","193","247","218","175","217","186","269","71","563","408","642","444","404","341","93","58526","29114","10402","6419","6419","6241","178","0","3983","5543","5543","4789","754","4789","4036","753","808","204400","51007"
"G5100090","2014-2018","VA","","","Virginia","51","Amherst County","009","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05000US51009","Amherst County, Virginia","","","31882","15358","967","748","1028","566","513","165","253","503","872","973","815","723","1003","1150","1268","460","572","403","590","730","416","334","306","16524","739","879","899","496","421","287","334","490","881","845","902","932","1060","1259","1193","692","610","452","632","842","667","651","361","44.3","41.8","45.7","31882","31882","24604","5670","123","152","22","112","1199","10","1189","31882","31108","23951","5665","123","152","22","0","1195","6","1189","774","653","5","0","0","0","112","4","4","0","22594","390","0","0","0","30","0","21","44","165","168","339","367","699","650","475","6649","1413","1588","3039","2215","2920","1218","67","137","31043","2277","2053","1415","1845","1960","635","20858","12044","728","618","575","635","754","1047","751","496","506","937","1353","1453","1102","517","378","194","49170","24343","26359","15461","15455","14513","942","6","10898","14167","14167","12044","2123","12044","9349","2695","741","153300","51009"
"G5100110","2014-2018","VA","","","Virginia","51","Appomattox County","011","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05000US51011","Appomattox County, Virginia","","","15577","7563","459","468","447","290","226","36","93","264","444","425","350","508","506","516","534","233","325","224","348","312","304","128","123","8014","428","449","456","347","233","53","32","207","506","431","521","402","506","573","679","201","329","239","361","319","291","212","239","42.9","42.7","44.2","15577","15577","12125","3088","12","24","0","34","294","15","279","15577","15349","11945","3079","12","24","0","0","289","15","274","228","180","9","0","0","0","34","5","0","5","11089","115","0","0","0","0","9","1","37","33","127","286","176","301","460","213","3135","689","835","1477","1003","1320","744","22","106","15487","1024","1072","1200","298","885","326","10682","6095","370","457","244","291","295","316","290","266","214","457","747","842","630","310","205","161","56176","26890","12591","7250","7238","6963","275","12","5341","7264","7264","6095","1169","6095","4733","1362","723","155300","51011"
"G5100130","2014-2018","VA","","","Virginia","51","Arlington County","013","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05000US51013","Arlington County, Virginia","","","231803","115819","7189","6072","4901","2672","1473","697","793","6262","15240","14179","10716","8672","8008","7053","6156","1970","3178","1743","2564","2642","1570","975","1094","115984","6723","5595","4983","2642","1616","596","500","6600","15715","13701","10605","8301","7457","6526","6191","2297","3041","1917","2387","3340","1884","1526","1841","34.5","34.3","34.7","231803","231803","165609","20777","870","23992","260","11833","8462","1266","7196","231803","195623","143154","20048","606","23874","202","978","6761","382","6379","36180","22455","729","264","118","58","10855","1701","884","817","172489","2754","13","17","35","135","413","242","368","1593","368","766","485","603","870","1596","12183","1844","3207","10557","5830","60173","46334","14024","8079","228785","7997","8363","5151","4191","6940","1837","194306","104716","4075","1613","1640","2060","2134","1657","2007","1820","1725","4994","7786","12757","11351","10518","14738","23841","117374","69051","194843","153292","150026","145621","4405","3266","41551","113084","113084","104716","8368","104716","45504","59212","1936","669400","51013"
"G5100150","2014-2018","VA","","","Virginia","51","Augusta County","015","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05000US51015","Augusta County, Virginia","","","74701","37897","1750","1868","2402","1436","876","464","422","1356","2360","2287","1883","2644","2618","2855","2817","1249","1659","911","1615","1730","1260","832","603","36804","1746","1849","2215","1312","747","365","270","1255","1926","1855","1880","2364","2604","2853","2968","1257","1468","1089","1381","1975","1546","1173","706","44.8","43.6","46.2","74701","74701","69281","3116","184","453","38","243","1386","144","1242","74701","72731","68097","3030","151","453","29","43","928","8","920","1970","1184","86","33","0","9","200","458","136","322","54368","559","16","0","0","0","47","23","87","218","559","681","1069","1532","1339","713","17404","3353","3846","6093","4033","8209","3425","657","505","70880","2230","4302","2681","2813","4556","2470","51828","29297","1277","1420","1345","1252","1466","1108","1162","1516","1247","2416","3937","4606","2671","1582","1264","1028","61305","29366","61981","36653","36494","35166","1328","159","25328","32345","32345","29297","3048","29297","23110","6187","885","212300","51015"
"G5100170","2014-2018","VA","","","Virginia","51","Bath County","017","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05000US51017","Bath County, Virginia","","","4393","2310","49","148","193","93","21","50","14","23","231","87","86","128","140","162","226","36","178","52","80","58","176","39","40","2083","118","48","0","64","46","28","11","107","161","150","180","64","126","232","178","78","72","57","101","126","33","45","58","47.6","47.3","48.0","4393","4393","4137","78","0","16","0","24","138","37","101","4393","4228","4033","78","0","16","0","0","101","0","101","165","104","0","0","0","0","24","37","37","0","3380","16","0","0","0","0","0","0","4","0","60","74","26","123","43","88","1144","251","364","514","169","387","104","0","13","4304","271","215","486","523","290","116","2403","1999","115","159","72","110","103","113","132","115","242","241","211","90","95","102","85","14","46137","29127","3751","2293","2293","2092","201","0","1458","3302","3302","1999","1303","1999","1443","556","485","151500","51017"
"G5100190","2014-2018","VA","","","Virginia","51","Bedford County","019","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05000US51019","Bedford County, Virginia","","","77908","38306","1859","2414","2091","1569","860","461","514","1131","1996","1764","1847","2360","2645","3121","3132","1402","1708","1113","1555","2033","1271","969","491","39602","1817","1901","2512","1599","753","344","413","1301","1842","1862","2203","2158","2824","3245","3105","1485","1813","960","1761","2203","1477","1067","957","46.2","45.4","46.9","77908","77908","69767","5300","39","1088","17","303","1394","120","1274","77908","76262","68486","5285","25","1069","17","58","1322","105","1217","1646","1281","15","14","19","0","245","72","15","57","56369","543","0","0","20","18","22","32","82","133","315","612","784","1457","1134","583","14620","3045","4027","7719","4956","9901","4631","713","1022","77293","3723","3323","2822","2042","4525","1919","58939","31206","1495","1241","1446","1245","1318","1679","1182","1280","1448","2967","3625","4480","3212","1583","1593","1412","61541","31796","64309","38623","38617","37064","1553","6","25686","36565","36565","31206","5359","31206","25472","5734","852","200500","51019"
"G5100210","2014-2018","VA","","","Virginia","51","Bland County","021","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05000US51021","Bland County, Virginia","","","6447","3542","173","129","173","80","121","29","69","26","238","247","273","277","297","267","257","88","111","88","80","267","74","142","36","2905","75","179","110","130","41","6","66","72","150","97","122","234","201","214","255","122","111","31","180","200","114","107","88","46.1","43.3","49.3","6447","6447","6244","119","0","4","0","4","76","0","76","6447","6399","6211","119","0","4","0","0","65","0","65","48","33","0","0","0","0","4","11","0","11","4968","40","0","0","0","0","9","0","0","32","48","54","40","101","67","30","1515","465","419","756","527","642","130","84","9","5707","261","220","278","97","375","279","4197","2523","147","127","145","186","118","176","89","129","121","208","239","366","199","178","55","40","50511","24275","5560","2751","2751","2555","196","0","2809","3312","3312","2523","789","2523","2087","436","663","102400","51021"
"G5100230","2014-2018","VA","","","Virginia","51","Botetourt County","023","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05000US51023","Botetourt County, Virginia","","","33222","16388","712","744","1140","678","361","149","223","502","826","818","799","887","1240","1284","1387","409","925","484","757","856","650","332","225","16834","699","874","1003","725","346","226","101","487","760","736","661","1121","1211","1432","1290","450","963","557","617","952","638","477","508","47.0","46.4","47.9","33222","33222","31087","994","97","273","0","293","478","52","426","33222","32675","30848","981","97","273","0","53","423","6","417","547","239","13","0","0","0","240","55","46","9","24252","153","0","0","0","0","46","20","21","77","220","310","153","378","210","196","6732","1097","1739","3209","2726","4313","2012","323","317","32842","1191","1438","734","1054","2065","905","25455","13161","629","456","467","590","614","416","424","671","486","1061","1446","1750","1568","965","785","833","68410","33983","27518","16506","16496","15847","649","10","11012","14814","14814","13161","1653","13161","11353","1808","890","225200","51023"
"G5100250","2014-2018","VA","","","Virginia","51","Brunswick County","025","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05000US51025","Brunswick County, Virginia","","","16665","8892","353","413","400","281","348","105","203","380","740","626","657","544","544","595","689","144","355","286","350","267","347","123","142","7773","377","410","346","240","157","112","61","215","436","372","488","327","515","574","636","357","298","305","401","304","268","224","350","43.2","38.9","48.3","16665","16665","6962","9121","26","99","0","149","308","10","298","16665","16301","6780","9072","26","99","0","16","308","10","298","364","182","49","0","0","0","133","0","0","0","12264","163","0","0","0","10","35","0","43","77","148","211","309","475","570","534","3452","1148","957","1674","702","1089","532","93","42","14390","1081","2001","776","785","1066","648","8033","6048","546","469","563","348","422","292","226","346","248","680","458","663","402","195","120","70","41927","20657","14188","6916","6916","6422","494","0","7272","8221","8221","6048","2173","6048","4336","1712","679","110800","51025"
